;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/04/2014 04:26:23 a.m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x0A50	0x4815    LDR	R0, [PC, #84]
0x0A52	0xF000F839  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_32F10x_16ch.c, 66 :: 		
0x0A56	0xF3C93100  UBFX	R1, R9, #12, #1
0x0A5A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_32F10x_16ch.c, 67 :: 		
0x0A5C	0xF2400104  MOVW	R1, #4
0x0A60	0x4811    LDR	R0, [PC, #68]
0x0A62	0xF000F831  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_32F10x_16ch.c, 68 :: 		
0x0A66	0xF3C93140  UBFX	R1, R9, #13, #1
0x0A6A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_32F10x_16ch.c, 69 :: 		
0x0A6C	0xF2400108  MOVW	R1, #8
0x0A70	0x480D    LDR	R0, [PC, #52]
0x0A72	0xF000F829  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_32F10x_16ch.c, 70 :: 		
0x0A76	0xF3C93180  UBFX	R1, R9, #14, #1
0x0A7A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_32F10x_16ch.c, 71 :: 		
0x0A7C	0xF2400110  MOVW	R1, #16
0x0A80	0x4809    LDR	R0, [PC, #36]
0x0A82	0xF000F821  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_32F10x_16ch.c, 72 :: 		
0x0A86	0xF3C931C0  UBFX	R1, R9, #15, #1
; input_mask end address is: 36 (R9)
0x0A8A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_32F10x_16ch.c, 73 :: 		
0x0A8C	0xF2400120  MOVW	R1, #32
0x0A90	0x4805    LDR	R0, [PC, #20]
0x0A92	0xF000F819  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_32F10x_16ch.c, 74 :: 		
L_end_ADC_Set_Input_Channel:
0x0A96	0xF8DDE000  LDR	LR, [SP, #0]
0x0A9A	0xB001    ADD	SP, SP, #4
0x0A9C	0x4770    BX	LR
0x0A9E	0xBF00    NOP
0x0AA0	0x08004001  	GPIOA_BASE+0
0x0AA4	0x0C004001  	GPIOB_BASE+0
0x0AA8	0x10004001  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_ADC1_Init:
;__Lib_ADC_32F10x_16ch.c, 146 :: 		
0x04A0	0xB081    SUB	SP, SP, #4
0x04A2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_32F10x_16ch.c, 147 :: 		
0x04A6	0x4907    LDR	R1, [PC, #28]
0x04A8	0x4807    LDR	R0, [PC, #28]
0x04AA	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_32F10x_16ch.c, 149 :: 		
0x04AC	0x2101    MOVS	R1, #1
0x04AE	0xB249    SXTB	R1, R1
0x04B0	0x4806    LDR	R0, [PC, #24]
0x04B2	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_32F10x_16ch.c, 151 :: 		
0x04B4	0x4806    LDR	R0, [PC, #24]
0x04B6	0xF7FFFF5F  BL	__Lib_ADC_32F10x_16ch_ADCx_Init+0
;__Lib_ADC_32F10x_16ch.c, 184 :: 		
L_end_ADC1_Init:
0x04BA	0xF8DDE000  LDR	LR, [SP, #0]
0x04BE	0xB001    ADD	SP, SP, #4
0x04C0	0x4770    BX	LR
0x04C2	0xBF00    NOP
0x04C4	0x06E90000  	_ADC1_Get_Sample+0
0x04C8	0x00202000  	_ADC_Get_Sample_Ptr+0
0x04CC	0x03244242  	RCC_APB2ENRbits+0
0x04D0	0x24004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_32F10x_16ch_ADCx_Init:
;__Lib_ADC_32F10x_16ch.c, 76 :: 		
0x0378	0xB081    SUB	SP, SP, #4
;__Lib_ADC_32F10x_16ch.c, 80 :: 		
0x037A	0x1D03    ADDS	R3, R0, #4
0x037C	0x681A    LDR	R2, [R3, #0]
0x037E	0x4946    LDR	R1, [PC, #280]
0x0380	0xEA020101  AND	R1, R2, R1, LSL #0
0x0384	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 82 :: 		
0x0386	0xF2000308  ADDW	R3, R0, #8
0x038A	0x681A    LDR	R2, [R3, #0]
0x038C	0x4943    LDR	R1, [PC, #268]
0x038E	0xEA020101  AND	R1, R2, R1, LSL #0
0x0392	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 84 :: 		
0x0394	0x1D03    ADDS	R3, R0, #4
0x0396	0x2200    MOVS	R2, #0
0x0398	0x6819    LDR	R1, [R3, #0]
0x039A	0xF3624110  BFI	R1, R2, #16, #1
0x039E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 85 :: 		
0x03A0	0x1D03    ADDS	R3, R0, #4
0x03A2	0x2200    MOVS	R2, #0
0x03A4	0x6819    LDR	R1, [R3, #0]
0x03A6	0xF3624151  BFI	R1, R2, #17, #1
0x03AA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 86 :: 		
0x03AC	0x1D03    ADDS	R3, R0, #4
0x03AE	0x2200    MOVS	R2, #0
0x03B0	0x6819    LDR	R1, [R3, #0]
0x03B2	0xF3624192  BFI	R1, R2, #18, #1
0x03B6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 87 :: 		
0x03B8	0x1D03    ADDS	R3, R0, #4
0x03BA	0x2200    MOVS	R2, #0
0x03BC	0x6819    LDR	R1, [R3, #0]
0x03BE	0xF36241D3  BFI	R1, R2, #19, #1
0x03C2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 89 :: 		
0x03C4	0x1D03    ADDS	R3, R0, #4
0x03C6	0x2200    MOVS	R2, #0
0x03C8	0x6819    LDR	R1, [R3, #0]
0x03CA	0xF3622108  BFI	R1, R2, #8, #1
0x03CE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 92 :: 		
0x03D0	0xF2000308  ADDW	R3, R0, #8
0x03D4	0x2200    MOVS	R2, #0
0x03D6	0x6819    LDR	R1, [R3, #0]
0x03D8	0xF3620141  BFI	R1, R2, #1, #1
0x03DC	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 94 :: 		
0x03DE	0xF2000308  ADDW	R3, R0, #8
0x03E2	0x2200    MOVS	R2, #0
0x03E4	0x6819    LDR	R1, [R3, #0]
0x03E6	0xF36221CB  BFI	R1, R2, #11, #1
0x03EA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 96 :: 		
0x03EC	0xF2000308  ADDW	R3, R0, #8
0x03F0	0x2201    MOVS	R2, #1
0x03F2	0x6819    LDR	R1, [R3, #0]
0x03F4	0xF3624151  BFI	R1, R2, #17, #1
0x03F8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 97 :: 		
0x03FA	0xF2000308  ADDW	R3, R0, #8
0x03FE	0x2201    MOVS	R2, #1
0x0400	0x6819    LDR	R1, [R3, #0]
0x0402	0xF3624192  BFI	R1, R2, #18, #1
0x0406	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 98 :: 		
0x0408	0xF2000308  ADDW	R3, R0, #8
0x040C	0x2201    MOVS	R2, #1
0x040E	0x6819    LDR	R1, [R3, #0]
0x0410	0xF36241D3  BFI	R1, R2, #19, #1
0x0414	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 101 :: 		
0x0416	0xF200032C  ADDW	R3, R0, #44
0x041A	0x2200    MOVS	R2, #0
0x041C	0x6819    LDR	R1, [R3, #0]
0x041E	0xF3625114  BFI	R1, R2, #20, #1
0x0422	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 102 :: 		
0x0424	0xF200032C  ADDW	R3, R0, #44
0x0428	0x2200    MOVS	R2, #0
0x042A	0x6819    LDR	R1, [R3, #0]
0x042C	0xF3625155  BFI	R1, R2, #21, #1
0x0430	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 103 :: 		
0x0432	0xF200032C  ADDW	R3, R0, #44
0x0436	0x2200    MOVS	R2, #0
0x0438	0x6819    LDR	R1, [R3, #0]
0x043A	0xF3625196  BFI	R1, R2, #22, #1
0x043E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 104 :: 		
0x0440	0xF200032C  ADDW	R3, R0, #44
0x0444	0x2200    MOVS	R2, #0
0x0446	0x6819    LDR	R1, [R3, #0]
0x0448	0xF36251D7  BFI	R1, R2, #23, #1
0x044C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 110 :: 		
0x044E	0xF2000308  ADDW	R3, R0, #8
0x0452	0x2201    MOVS	R2, #1
0x0454	0x6819    LDR	R1, [R3, #0]
0x0456	0xF3620100  BFI	R1, R2, #0, #1
0x045A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 113 :: 		
0x045C	0xF2000308  ADDW	R3, R0, #8
0x0460	0x2201    MOVS	R2, #1
0x0462	0x6819    LDR	R1, [R3, #0]
0x0464	0xF36201C3  BFI	R1, R2, #3, #1
0x0468	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 114 :: 		
L___Lib_ADC_32F10x_16ch_ADCx_Init16:
0x046A	0xF2000108  ADDW	R1, R0, #8
0x046E	0x680A    LDR	R2, [R1, #0]
0x0470	0xF3C201C0  UBFX	R1, R2, #3, #1
0x0474	0xB101    CBZ	R1, L___Lib_ADC_32F10x_16ch_ADCx_Init17
0x0476	0xE7F8    B	L___Lib_ADC_32F10x_16ch_ADCx_Init16
L___Lib_ADC_32F10x_16ch_ADCx_Init17:
;__Lib_ADC_32F10x_16ch.c, 117 :: 		
0x0478	0xF2000308  ADDW	R3, R0, #8
0x047C	0x2201    MOVS	R2, #1
0x047E	0x6819    LDR	R1, [R3, #0]
0x0480	0xF3620182  BFI	R1, R2, #2, #1
0x0484	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F10x_16ch.c, 118 :: 		
L___Lib_ADC_32F10x_16ch_ADCx_Init18:
0x0486	0xF2000108  ADDW	R1, R0, #8
0x048A	0x680A    LDR	R2, [R1, #0]
0x048C	0xF3C20180  UBFX	R1, R2, #2, #1
0x0490	0xB101    CBZ	R1, L___Lib_ADC_32F10x_16ch_ADCx_Init19
0x0492	0xE7F8    B	L___Lib_ADC_32F10x_16ch_ADCx_Init18
L___Lib_ADC_32F10x_16ch_ADCx_Init19:
;__Lib_ADC_32F10x_16ch.c, 120 :: 		
L_end_ADCx_Init:
0x0494	0xB001    ADD	SP, SP, #4
0x0496	0x4770    BX	LR
0x0498	0xFEFFFFF0  	#-983297
0x049C	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_32F10x_16ch_ADCx_Init
_Lcd_Cmd:
;__Lib_Lcd.c, 11 :: 		
0x0E9C	0xB088    SUB	SP, SP, #32
0x0E9E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Lcd.c, 13 :: 		
0x0EA2	0xF3C012C0  UBFX	R2, R0, #7, #1
0x0EA6	0x4929    LDR	R1, [PC, #164]
0x0EA8	0x9107    STR	R1, [SP, #28]
0x0EAA	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 14 :: 		
0x0EAC	0xF3C01280  UBFX	R2, R0, #6, #1
0x0EB0	0x4927    LDR	R1, [PC, #156]
0x0EB2	0x9106    STR	R1, [SP, #24]
0x0EB4	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 15 :: 		
0x0EB6	0xF3C01240  UBFX	R2, R0, #5, #1
0x0EBA	0x4926    LDR	R1, [PC, #152]
0x0EBC	0x9105    STR	R1, [SP, #20]
0x0EBE	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 16 :: 		
0x0EC0	0xF3C01200  UBFX	R2, R0, #4, #1
0x0EC4	0x4924    LDR	R1, [PC, #144]
0x0EC6	0x9104    STR	R1, [SP, #16]
0x0EC8	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 18 :: 		
0x0ECA	0x4A24    LDR	R2, [PC, #144]
0x0ECC	0x9203    STR	R2, [SP, #12]
0x0ECE	0x6811    LDR	R1, [R2, #0]
0x0ED0	0xF0810201  EOR	R2, R1, #1
0x0ED4	0x4922    LDR	R1, [PC, #136]
0x0ED6	0x9102    STR	R1, [SP, #8]
0x0ED8	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 21 :: 		
0x0EDA	0x2201    MOVS	R2, #1
0x0EDC	0xB252    SXTB	R2, R2
0x0EDE	0x4921    LDR	R1, [PC, #132]
0x0EE0	0x9101    STR	R1, [SP, #4]
0x0EE2	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 22 :: 		
0x0EE4	0xF7FFFC22  BL	_Delay_1us+0
;__Lib_Lcd.c, 23 :: 		
0x0EE8	0x2200    MOVS	R2, #0
0x0EEA	0xB252    SXTB	R2, R2
0x0EEC	0x491D    LDR	R1, [PC, #116]
0x0EEE	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 26 :: 		
0x0EF0	0xF3C002C0  UBFX	R2, R0, #3, #1
0x0EF4	0x9907    LDR	R1, [SP, #28]
0x0EF6	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 27 :: 		
0x0EF8	0xF3C00280  UBFX	R2, R0, #2, #1
0x0EFC	0x9906    LDR	R1, [SP, #24]
0x0EFE	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 28 :: 		
0x0F00	0xF3C00240  UBFX	R2, R0, #1, #1
0x0F04	0x9905    LDR	R1, [SP, #20]
0x0F06	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 29 :: 		
0x0F08	0xF3C00200  UBFX	R2, R0, #0, #1
0x0F0C	0x9904    LDR	R1, [SP, #16]
0x0F0E	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 31 :: 		
0x0F10	0x9903    LDR	R1, [SP, #12]
0x0F12	0x460A    MOV	R2, R1
0x0F14	0x6811    LDR	R1, [R2, #0]
0x0F16	0xF0810201  EOR	R2, R1, #1
0x0F1A	0x9902    LDR	R1, [SP, #8]
0x0F1C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 33 :: 		
0x0F1E	0x2201    MOVS	R2, #1
0x0F20	0xB252    SXTB	R2, R2
0x0F22	0x9901    LDR	R1, [SP, #4]
0x0F24	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 34 :: 		
0x0F26	0xF7FFFC01  BL	_Delay_1us+0
;__Lib_Lcd.c, 35 :: 		
0x0F2A	0x2200    MOVS	R2, #0
0x0F2C	0xB252    SXTB	R2, R2
0x0F2E	0x490D    LDR	R1, [PC, #52]
0x0F30	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 37 :: 		
0x0F32	0x9903    LDR	R1, [SP, #12]
0x0F34	0x460A    MOV	R2, R1
0x0F36	0x6811    LDR	R1, [R2, #0]
0x0F38	0xB111    CBZ	R1, L_Lcd_Cmd0
;__Lib_Lcd.c, 38 :: 		
0x0F3A	0xF7FFFD15  BL	_Delay_5500us+0
0x0F3E	0xE001    B	L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c, 40 :: 		
0x0F40	0xF7FFFAC8  BL	_Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c, 41 :: 		
L_end_Lcd_Cmd:
0x0F44	0xF8DDE000  LDR	LR, [SP, #0]
0x0F48	0xB008    ADD	SP, SP, #32
0x0F4A	0x4770    BX	LR
0x0F4C	0x81BC4221  	LCD_D7+0
0x0F50	0x81B84221  	LCD_D6+0
0x0F54	0x81B44221  	LCD_D5+0
0x0F58	0x81B04221  	LCD_D4+0
0x0F5C	0x03C02200  	__Lib_Lcd_cmd_status+0
0x0F60	0x81A84221  	LCD_RS+0
0x0F64	0x81AC4221  	LCD_EN+0
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c, 25 :: 		void Delay_50us() {
;__Lib_Delays.c, 26 :: 		Delay_us(50);
0x04D4	0xF2400783  MOVW	R7, #131
0x04D8	0xF2C00700  MOVT	R7, #0
0x04DC	0xBF00    NOP
0x04DE	0xBF00    NOP
L_Delay_50us6:
0x04E0	0x1E7F    SUBS	R7, R7, #1
0x04E2	0xD1FD    BNE	L_Delay_50us6
0x04E4	0xBF00    NOP
0x04E6	0xBF00    NOP
0x04E8	0xBF00    NOP
0x04EA	0xBF00    NOP
;__Lib_Delays.c, 27 :: 		}
L_end_Delay_50us:
0x04EC	0x4770    BX	LR
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.c, 218 :: 		
; text start address is: 8 (R2)
; column start address is: 4 (R1)
0x0E28	0xB081    SUB	SP, SP, #4
0x0E2A	0xF8CDE000  STR	LR, [SP, #0]
0x0E2E	0x4615    MOV	R5, R2
; text end address is: 8 (R2)
; column end address is: 4 (R1)
; column start address is: 4 (R1)
; text start address is: 20 (R5)
;__Lib_Lcd.c, 221 :: 		
0x0E30	0xE009    B	L_Lcd_Out11
;__Lib_Lcd.c, 222 :: 		
L_Lcd_Out13:
0x0E32	0x2080    MOVS	R0, #128
0x0E34	0xE010    B	L_Lcd_Out12
;__Lib_Lcd.c, 223 :: 		
L_Lcd_Out14:
0x0E36	0x20C0    MOVS	R0, #192
0x0E38	0xE00E    B	L_Lcd_Out12
;__Lib_Lcd.c, 224 :: 		
L_Lcd_Out15:
0x0E3A	0x2094    MOVS	R0, #148
0x0E3C	0xE00C    B	L_Lcd_Out12
;__Lib_Lcd.c, 225 :: 		
L_Lcd_Out16:
0x0E3E	0x20D4    MOVS	R0, #212
0x0E40	0xE00A    B	L_Lcd_Out12
;__Lib_Lcd.c, 226 :: 		
L_Lcd_Out17:
0x0E42	0x2080    MOVS	R0, #128
;__Lib_Lcd.c, 227 :: 		
0x0E44	0xE008    B	L_Lcd_Out12
L_Lcd_Out11:
0x0E46	0x2801    CMP	R0, #1
0x0E48	0xD0F3    BEQ	L_Lcd_Out13
0x0E4A	0x2802    CMP	R0, #2
0x0E4C	0xD0F3    BEQ	L_Lcd_Out14
0x0E4E	0x2803    CMP	R0, #3
0x0E50	0xD0F3    BEQ	L_Lcd_Out15
0x0E52	0x2804    CMP	R0, #4
0x0E54	0xD0F3    BEQ	L_Lcd_Out16
0x0E56	0xE7F4    B	L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c, 228 :: 		
0x0E58	0x1E4B    SUBS	R3, R1, #1
0x0E5A	0xB21B    SXTH	R3, R3
; column end address is: 4 (R1)
0x0E5C	0x18C3    ADDS	R3, R0, R3
;__Lib_Lcd.c, 230 :: 		
0x0E5E	0xB2D8    UXTB	R0, R3
0x0E60	0xF000F81C  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 231 :: 		
0x0E64	0x2400    MOVS	R4, #0
0x0E66	0xB264    SXTB	R4, R4
0x0E68	0x4B0B    LDR	R3, [PC, #44]
0x0E6A	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 232 :: 		
0x0E6C	0x2000    MOVS	R0, #0
; text end address is: 20 (R5)
0x0E6E	0x462C    MOV	R4, R5
0x0E70	0xB2C5    UXTB	R5, R0
;__Lib_Lcd.c, 233 :: 		
L_Lcd_Out18:
; i start address is: 20 (R5)
; text start address is: 16 (R4)
0x0E72	0x1963    ADDS	R3, R4, R5
0x0E74	0x781B    LDRB	R3, [R3, #0]
0x0E76	0xB13B    CBZ	R3, L_Lcd_Out19
;__Lib_Lcd.c, 234 :: 		
0x0E78	0x1963    ADDS	R3, R4, R5
0x0E7A	0x781B    LDRB	R3, [R3, #0]
0x0E7C	0xB2D8    UXTB	R0, R3
0x0E7E	0xF7FFFC41  BL	_Lcd_Chr_CP+0
0x0E82	0x1C6D    ADDS	R5, R5, #1
0x0E84	0xB2ED    UXTB	R5, R5
; text end address is: 16 (R4)
; i end address is: 20 (R5)
0x0E86	0xE7F4    B	L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c, 235 :: 		
0x0E88	0x2401    MOVS	R4, #1
0x0E8A	0xB264    SXTB	R4, R4
0x0E8C	0x4B02    LDR	R3, [PC, #8]
0x0E8E	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 236 :: 		
L_end_Lcd_Out:
0x0E90	0xF8DDE000  LDR	LR, [SP, #0]
0x0E94	0xB001    ADD	SP, SP, #4
0x0E96	0x4770    BX	LR
0x0E98	0x03C02200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c, 43 :: 		
0x0704	0xB081    SUB	SP, SP, #4
0x0706	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Lcd.c, 45 :: 		
0x070A	0x2200    MOVS	R2, #0
0x070C	0xB252    SXTB	R2, R2
0x070E	0x4906    LDR	R1, [PC, #24]
0x0710	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 46 :: 		
0x0712	0xF000FBC3  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 47 :: 		
0x0716	0x2201    MOVS	R2, #1
0x0718	0xB252    SXTB	R2, R2
0x071A	0x4903    LDR	R1, [PC, #12]
0x071C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 48 :: 		
L_end_Lcd_Chr_CP:
0x071E	0xF8DDE000  LDR	LR, [SP, #0]
0x0722	0xB001    ADD	SP, SP, #4
0x0724	0x4770    BX	LR
0x0726	0xBF00    NOP
0x0728	0x03C02200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Chr_CP
_Proceso:
;Practica5.c, 41 :: 		void Proceso(void){
0x0DCC	0xB083    SUB	SP, SP, #12
0x0DCE	0xF8CDE000  STR	LR, [SP, #0]
;Practica5.c, 44 :: 		adc_value = ADC1_Get_Sample(10);//valores para lectura directa en leds con anodo común
0x0DD2	0x200A    MOVS	R0, #10
0x0DD4	0xF7FFFC88  BL	_ADC1_Get_Sample+0
0x0DD8	0x490F    LDR	R1, [PC, #60]
0x0DDA	0x8008    STRH	R0, [R1, #0]
;Practica5.c, 45 :: 		volts = R*adc_value;
0x0DDC	0xF7FFFCB2  BL	__UnsignedIntegralToFloat+0
0x0DE0	0x4A0E    LDR	R2, [PC, #56]
0x0DE2	0xF7FFF9BB  BL	__Mul_FP+0
;Practica5.c, 46 :: 		FloatToStr(volts,val);
0x0DE6	0xA901    ADD	R1, SP, #4
0x0DE8	0xF7FFFB82  BL	_FloatToStr+0
;Practica5.c, 48 :: 		Lcd_Out(1, 1, "Voltaje:");
0x0DEC	0x480C    LDR	R0, [PC, #48]
0x0DEE	0x4602    MOV	R2, R0
0x0DF0	0x2101    MOVS	R1, #1
0x0DF2	0x2001    MOVS	R0, #1
0x0DF4	0xF000F818  BL	_Lcd_Out+0
;Practica5.c, 49 :: 		Lcd_Out(2, 3, val);
0x0DF8	0xA801    ADD	R0, SP, #4
0x0DFA	0x4602    MOV	R2, R0
0x0DFC	0x2103    MOVS	R1, #3
0x0DFE	0x2002    MOVS	R0, #2
0x0E00	0xF000F812  BL	_Lcd_Out+0
;Practica5.c, 50 :: 		delay(0xFFFFF);
0x0E04	0x4807    LDR	R0, [PC, #28]
0x0E06	0xF7FFFDBB  BL	_delay+0
;Practica5.c, 51 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0E0A	0x2001    MOVS	R0, #1
0x0E0C	0xF000F846  BL	_Lcd_Cmd+0
;Practica5.c, 52 :: 		}
L_end_Proceso:
0x0E10	0xF8DDE000  LDR	LR, [SP, #0]
0x0E14	0xB003    ADD	SP, SP, #12
0x0E16	0x4770    BX	LR
0x0E18	0x001C2000  	_adc_value+0
0x0E1C	0x40673A53  	#978534503
0x0E20	0x00002000  	?lstr2_Practica5+0
0x0E24	0xFFFF000F  	#1048575
; end of _Proceso
_ADC1_Get_Sample:
;__Lib_ADC_32F10x_16ch.c, 136 :: 		
0x06E8	0xB081    SUB	SP, SP, #4
0x06EA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_32F10x_16ch.c, 137 :: 		
0x06EE	0xB281    UXTH	R1, R0
0x06F0	0x4803    LDR	R0, [PC, #12]
0x06F2	0xF7FFFDF5  BL	__Lib_ADC_32F10x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_32F10x_16ch.c, 144 :: 		
L_end_ADC1_Get_Sample:
0x06F6	0xF8DDE000  LDR	LR, [SP, #0]
0x06FA	0xB001    ADD	SP, SP, #4
0x06FC	0x4770    BX	LR
0x06FE	0xBF00    NOP
0x0700	0x24004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_32F10x_16ch_ADCx_Get_Sample:
;__Lib_ADC_32F10x_16ch.c, 122 :: 		
; channel start address is: 4 (R1)
0x02E0	0xB081    SUB	SP, SP, #4
0x02E2	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; channel start address is: 4 (R1)
;__Lib_ADC_32F10x_16ch.c, 123 :: 		
0x02E6	0xF2000434  ADDW	R4, R0, #52
0x02EA	0x090A    LSRS	R2, R1, #4
0x02EC	0xB292    UXTH	R2, R2
0x02EE	0xB293    UXTH	R3, R2
0x02F0	0x6822    LDR	R2, [R4, #0]
0x02F2	0xF3631204  BFI	R2, R3, #4, #1
0x02F6	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F10x_16ch.c, 124 :: 		
0x02F8	0xF2000434  ADDW	R4, R0, #52
0x02FC	0x08CA    LSRS	R2, R1, #3
0x02FE	0xB292    UXTH	R2, R2
0x0300	0xB293    UXTH	R3, R2
0x0302	0x6822    LDR	R2, [R4, #0]
0x0304	0xF36302C3  BFI	R2, R3, #3, #1
0x0308	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F10x_16ch.c, 125 :: 		
0x030A	0xF2000434  ADDW	R4, R0, #52
0x030E	0x088A    LSRS	R2, R1, #2
0x0310	0xB292    UXTH	R2, R2
0x0312	0xB293    UXTH	R3, R2
0x0314	0x6822    LDR	R2, [R4, #0]
0x0316	0xF3630282  BFI	R2, R3, #2, #1
0x031A	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F10x_16ch.c, 126 :: 		
0x031C	0xF2000434  ADDW	R4, R0, #52
0x0320	0x084A    LSRS	R2, R1, #1
0x0322	0xB292    UXTH	R2, R2
0x0324	0xB293    UXTH	R3, R2
0x0326	0x6822    LDR	R2, [R4, #0]
0x0328	0xF3630241  BFI	R2, R3, #1, #1
0x032C	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F10x_16ch.c, 127 :: 		
0x032E	0xF2000434  ADDW	R4, R0, #52
0x0332	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x0334	0x6822    LDR	R2, [R4, #0]
0x0336	0xF3630200  BFI	R2, R3, #0, #1
0x033A	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F10x_16ch.c, 128 :: 		
0x033C	0xF2000408  ADDW	R4, R0, #8
0x0340	0x2301    MOVS	R3, #1
0x0342	0x6822    LDR	R2, [R4, #0]
0x0344	0xF3630200  BFI	R2, R3, #0, #1
0x0348	0x6022    STR	R2, [R4, #0]
