;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/05/2014 12:59:39 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
; tmpreg start address is: 32 (R8)
0x0396	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 1034 :: 		
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x0398	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 1035 :: 		
0x039A	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x039C	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1036 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 1037 :: 		
L_end_GPIO_Config:
0x03A0	0xF8DDE000  LDR	LR, [SP, #0]
0x03A4	0xB001    ADD	SP, SP, #4
0x03A6	0x4770    BX	LR
0x03A8	0xFC00FFFF  	#-1024
0x03AC	0x00140008  	#524308
0x03B0	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 850 :: 		
0x0134	0xB081    SUB	SP, SP, #4
;__Lib_GPIO_32F10x.c, 852 :: 		
0x0136	0x4919    LDR	R1, [PC, #100]
0x0138	0xEA000101  AND	R1, R0, R1, LSL #0
0x013C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 853 :: 		
; pos start address is: 8 (R2)
0x013E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 854 :: 		
0x0140	0xE00E    B	L_GPIO_Clk_Enable0
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 855 :: 		
L_GPIO_Clk_Enable2:
0x0142	0x2004    MOVS	R0, #4
0x0144	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 856 :: 		
L_GPIO_Clk_Enable3:
0x0146	0x2008    MOVS	R0, #8
0x0148	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 857 :: 		
L_GPIO_Clk_Enable4:
0x014A	0x2010    MOVS	R0, #16
0x014C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 858 :: 		
L_GPIO_Clk_Enable5:
0x014E	0x2020    MOVS	R0, #32
0x0150	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 859 :: 		
L_GPIO_Clk_Enable6:
0x0152	0x2040    MOVS	R0, #64
0x0154	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 860 :: 		
L_GPIO_Clk_Enable7:
0x0156	0x2080    MOVS	R0, #128
0x0158	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 861 :: 		
L_GPIO_Clk_Enable8:
0x015A	0xF2401000  MOVW	R0, #256
0x015E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 862 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
0x0160	0x490F    LDR	R1, [PC, #60]
0x0162	0x4288    CMP	R0, R1
0x0164	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0166	0x490F    LDR	R1, [PC, #60]
0x0168	0x4288    CMP	R0, R1
0x016A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x016C	0x490E    LDR	R1, [PC, #56]
0x016E	0x4288    CMP	R0, R1
0x0170	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x0172	0x490E    LDR	R1, [PC, #56]
0x0174	0x4288    CMP	R0, R1
0x0176	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0178	0x490D    LDR	R1, [PC, #52]
0x017A	0x4288    CMP	R0, R1
0x017C	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x017E	0x490D    LDR	R1, [PC, #52]
0x0180	0x4288    CMP	R0, R1
0x0182	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0184	0x490C    LDR	R1, [PC, #48]
0x0186	0x4288    CMP	R0, R1
0x0188	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; pos end address is: 8 (R2)
0x018A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 864 :: 		
0x018C	0x490B    LDR	R1, [PC, #44]
0x018E	0x6809    LDR	R1, [R1, #0]
0x0190	0xEA410200  ORR	R2, R1, R0, LSL #0
0x0194	0x4909    LDR	R1, [PC, #36]
0x0196	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 865 :: 		
L_end_GPIO_Clk_Enable:
0x0198	0xB001    ADD	SP, SP, #4
0x019A	0x4770    BX	LR
0x019C	0xFC00FFFF  	#-1024
0x01A0	0x08004001  	#1073809408
0x01A4	0x0C004001  	#1073810432
0x01A8	0x10004001  	#1073811456
0x01AC	0x14004001  	#1073812480
0x01B0	0x18004001  	#1073813504
0x01B4	0x1C004001  	#1073814528
0x01B8	0x20004001  	#1073815552
0x01BC	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_UART1_Write_Text:
;__Lib_UART_123.c, 67 :: 		
0x09C4	0xB081    SUB	SP, SP, #4
0x09C6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 68 :: 		
0x09CA	0x4601    MOV	R1, R0
0x09CC	0x4803    LDR	R0, [PC, #12]
0x09CE	0xF7FFFE93  BL	__Lib_UART_123_UARTx_Write_Text+0
;__Lib_UART_123.c, 69 :: 		
L_end_UART1_Write_Text:
0x09D2	0xF8DDE000  LDR	LR, [SP, #0]
0x09D6	0xB001    ADD	SP, SP, #4
0x09D8	0x4770    BX	LR
0x09DA	0xBF00    NOP
0x09DC	0x38004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_UARTx_Write_Text:
;__Lib_UART_123.c, 56 :: 		
; uart_text start address is: 4 (R1)
0x06F8	0xB081    SUB	SP, SP, #4
0x06FA	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; uart_text start address is: 4 (R1)
;__Lib_UART_123.c, 57 :: 		
; counter start address is: 24 (R6)
0x06FE	0x2600    MOVS	R6, #0
;__Lib_UART_123.c, 59 :: 		
0x0700	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0702	0xB2D3    UXTB	R3, R2
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0704	0x4605    MOV	R5, R0
0x0706	0xB2D8    UXTB	R0, R3
0x0708	0x460C    MOV	R4, R1
;__Lib_UART_123.c, 60 :: 		
L___Lib_UART_123_UARTx_Write_Text2:
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x070A	0xB150    CBZ	R0, L___Lib_UART_123_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123.c, 61 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x070C	0xB2C1    UXTB	R1, R0
0x070E	0x4628    MOV	R0, R5
0x0710	0xF7FFFEAE  BL	__Lib_UART_123_UARTx_Write+0
;__Lib_UART_123.c, 62 :: 		
0x0714	0x1C72    ADDS	R2, R6, #1
0x0716	0xB2D2    UXTB	R2, R2
0x0718	0xB2D6    UXTB	R6, R2
;__Lib_UART_123.c, 63 :: 		
0x071A	0x18A2    ADDS	R2, R4, R2
0x071C	0x7812    LDRB	R2, [R2, #0]
0x071E	0xB2D0    UXTB	R0, R2
;__Lib_UART_123.c, 64 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
0x0720	0xE7F3    B	L___Lib_UART_123_UARTx_Write_Text2
L___Lib_UART_123_UARTx_Write_Text3:
;__Lib_UART_123.c, 65 :: 		
L_end_UARTx_Write_Text:
0x0722	0xF8DDE000  LDR	LR, [SP, #0]
0x0726	0xB001    ADD	SP, SP, #4
0x0728	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Write_Text
__Lib_UART_123_UARTx_Write:
;__Lib_UART_123.c, 35 :: 		
; _data start address is: 4 (R1)
0x0470	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; _data start address is: 4 (R1)
0x0472	0xF8AD1000  STRH	R1, [SP, #0]
; _data end address is: 4 (R1)
0x0476	0x4601    MOV	R1, R0
0x0478	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123.c, 36 :: 		
L___Lib_UART_123_UARTx_Write0:
; UART_Base start address is: 4 (R1)
0x047C	0x680B    LDR	R3, [R1, #0]
0x047E	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0482	0xB902    CBNZ	R2, L___Lib_UART_123_UARTx_Write1
;__Lib_UART_123.c, 37 :: 		
0x0484	0xE7FA    B	L___Lib_UART_123_UARTx_Write0
L___Lib_UART_123_UARTx_Write1:
;__Lib_UART_123.c, 38 :: 		
0x0486	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0488	0x6010    STR	R0, [R2, #0]
;__Lib_UART_123.c, 39 :: 		
L_end_UARTx_Write:
0x048A	0xB001    ADD	SP, SP, #4
0x048C	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Write
_UART1_Write:
;__Lib_UART_123.c, 41 :: 		
0x09A8	0xB081    SUB	SP, SP, #4
0x09AA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 42 :: 		
0x09AE	0xB281    UXTH	R1, R0
0x09B0	0x4803    LDR	R0, [PC, #12]
0x09B2	0xF7FFFD5D  BL	__Lib_UART_123_UARTx_Write+0
;__Lib_UART_123.c, 43 :: 		
L_end_UART1_Write:
0x09B6	0xF8DDE000  LDR	LR, [SP, #0]
0x09BA	0xB001    ADD	SP, SP, #4
0x09BC	0x4770    BX	LR
0x09BE	0xBF00    NOP
0x09C0	0x38004001  	USART1_SR+0
; end of _UART1_Write
_UART1_Data_Ready:
;__Lib_UART_123.c, 106 :: 		
0x0990	0xB081    SUB	SP, SP, #4
0x0992	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 107 :: 		
0x0996	0x4803    LDR	R0, [PC, #12]
0x0998	0xF7FFFE56  BL	__Lib_UART_123_UARTx_Data_Ready+0
;__Lib_UART_123.c, 108 :: 		
L_end_UART1_Data_Ready:
0x099C	0xF8DDE000  LDR	LR, [SP, #0]
0x09A0	0xB001    ADD	SP, SP, #4
0x09A2	0x4770    BX	LR
0x09A4	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_UARTx_Data_Ready:
;__Lib_UART_123.c, 101 :: 		
0x0648	0xB081    SUB	SP, SP, #4
;__Lib_UART_123.c, 103 :: 		
0x064A	0x6801    LDR	R1, [R0, #0]
0x064C	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123.c, 104 :: 		
L_end_UARTx_Data_Ready:
0x0650	0xB001    ADD	SP, SP, #4
0x0652	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Data_Ready
_UART1_Read_Text:
;__Lib_UART_123.c, 152 :: 		
; Attempts start address is: 8 (R2)
; Delimiter start address is: 4 (R1)
0x0970	0xB081    SUB	SP, SP, #4
0x0972	0xF8CDE000  STR	LR, [SP, #0]
; Attempts end address is: 8 (R2)
; Delimiter end address is: 4 (R1)
; Delimiter start address is: 4 (R1)
; Attempts start address is: 8 (R2)
;__Lib_UART_123.c, 153 :: 		
0x0976	0xB2D3    UXTB	R3, R2
; Attempts end address is: 8 (R2)
0x0978	0x460A    MOV	R2, R1
; Delimiter end address is: 4 (R1)
0x097A	0x4601    MOV	R1, R0
0x097C	0x4803    LDR	R0, [PC, #12]
0x097E	0xF7FFFE69  BL	__Lib_UART_123_UARTx_Read_Text+0
;__Lib_UART_123.c, 154 :: 		
L_end_UART1_Read_Text:
0x0982	0xF8DDE000  LDR	LR, [SP, #0]
0x0986	0xB001    ADD	SP, SP, #4
0x0988	0x4770    BX	LR
0x098A	0xBF00    NOP
0x098C	0x38004001  	USART1_SR+0
; end of _UART1_Read_Text
__Lib_UART_123_UARTx_Read_Text:
;__Lib_UART_123.c, 120 :: 		
; Attempts start address is: 12 (R3)
; Delimiter start address is: 8 (R2)
; Output start address is: 4 (R1)
0x0654	0xB081    SUB	SP, SP, #4
0x0656	0xF8CDE000  STR	LR, [SP, #0]
0x065A	0xB2DC    UXTB	R4, R3
0x065C	0x4613    MOV	R3, R2
0x065E	0x460A    MOV	R2, R1
0x0660	0x4601    MOV	R1, R0
; Attempts end address is: 12 (R3)
; Delimiter end address is: 8 (R2)
; Output end address is: 4 (R1)
; UART_Base start address is: 4 (R1)
; Output start address is: 8 (R2)
; Delimiter start address is: 12 (R3)
; Attempts start address is: 16 (R4)
;__Lib_UART_123.c, 121 :: 		
; out_idx start address is: 40 (R10)
0x0662	0xF2400A00  MOVW	R10, #0
0x0666	0x2000    MOVS	R0, #0
; UART_Base end address is: 4 (R1)
; Output end address is: 8 (R2)
; Delimiter end address is: 12 (R3)
; Attempts end address is: 16 (R4)
; out_idx end address is: 40 (R10)
0x0668	0x460E    MOV	R6, R1
0x066A	0x4617    MOV	R7, R2
0x066C	0x4698    MOV	R8, R3
0x066E	0xFA5FF980  UXTB	R9, R0
0x0672	0xB2E0    UXTB	R0, R4
;__Lib_UART_123.c, 123 :: 		
L___Lib_UART_123_UARTx_Read_Text6:
; delim_idx start address is: 36 (R9)
; out_idx start address is: 40 (R10)
; Delimiter start address is: 32 (R8)
; Output start address is: 28 (R7)
; UART_Base start address is: 24 (R6)
0x0674	0x2800    CMP	R0, #0
0x0676	0xD039    BEQ	L___Lib_UART_123_UARTx_Read_Text7
;__Lib_UART_123.c, 125 :: 		
0x0678	0xF1B00FFF  CMP	R0, #255
0x067C	0xD003    BEQ	L___Lib_UART_123_UARTx_Read_Text32
;__Lib_UART_123.c, 126 :: 		
0x067E	0x1E44    SUBS	R4, R0, #1
0x0680	0xB2E0    UXTB	R0, R4
0x0682	0xB2C3    UXTB	R3, R0
0x0684	0xE000    B	L___Lib_UART_123_UARTx_Read_Text8
L___Lib_UART_123_UARTx_Read_Text32:
;__Lib_UART_123.c, 125 :: 		
0x0686	0xB2C3    UXTB	R3, R0
;__Lib_UART_123.c, 126 :: 		
L___Lib_UART_123_UARTx_Read_Text8:
;__Lib_UART_123.c, 128 :: 		
; Attempts start address is: 12 (R3)
; Attempts end address is: 12 (R3)
; UART_Base end address is: 24 (R6)
; Output end address is: 28 (R7)
; Delimiter end address is: 32 (R8)
; out_idx end address is: 40 (R10)
; delim_idx end address is: 36 (R9)
L___Lib_UART_123_UARTx_Read_Text9:
; Attempts start address is: 12 (R3)
; UART_Base start address is: 24 (R6)
; Output start address is: 28 (R7)
; Delimiter start address is: 32 (R8)
; out_idx start address is: 40 (R10)
; delim_idx start address is: 36 (R9)
0x0688	0x4630    MOV	R0, R6
0x068A	0xF7FFFFDD  BL	__Lib_UART_123_UARTx_Data_Ready+0
0x068E	0xB900    CBNZ	R0, L___Lib_UART_123_UARTx_Read_Text10
;__Lib_UART_123.c, 129 :: 		
0x0690	0xE7FA    B	L___Lib_UART_123_UARTx_Read_Text9
L___Lib_UART_123_UARTx_Read_Text10:
;__Lib_UART_123.c, 131 :: 		
0x0692	0x4630    MOV	R0, R6
0x0694	0xF7FFFEE0  BL	__Lib_UART_123_UARTx_Read+0
; r_data start address is: 4 (R1)
0x0698	0xB2C1    UXTB	R1, R0
;__Lib_UART_123.c, 132 :: 		
0x069A	0xEB07050A  ADD	R5, R7, R10, LSL #0
0x069E	0xB2C4    UXTB	R4, R0
0x06A0	0x702C    STRB	R4, [R5, #0]
0x06A2	0xF10A0401  ADD	R4, R10, #1
; out_idx end address is: 40 (R10)
0x06A6	0xB2E0    UXTB	R0, R4
;__Lib_UART_123.c, 133 :: 		
0x06A8	0xEB080409  ADD	R4, R8, R9, LSL #0
0x06AC	0x7824    LDRB	R4, [R4, #0]
0x06AE	0x428C    CMP	R4, R1
0x06B0	0xD103    BNE	L___Lib_UART_123_UARTx_Read_Text11
; r_data end address is: 4 (R1)
;__Lib_UART_123.c, 134 :: 		
0x06B2	0xF1090101  ADD	R1, R9, #1
0x06B6	0xB2C9    UXTB	R1, R1
; delim_idx end address is: 36 (R9)
; delim_idx start address is: 4 (R1)
;__Lib_UART_123.c, 135 :: 		
; delim_idx end address is: 4 (R1)
0x06B8	0xE008    B	L___Lib_UART_123_UARTx_Read_Text12
L___Lib_UART_123_UARTx_Read_Text11:
;__Lib_UART_123.c, 137 :: 		
; delim_idx start address is: 8 (R2)
; r_data start address is: 4 (R1)
0x06BA	0x2200    MOVS	R2, #0
;__Lib_UART_123.c, 138 :: 		
0x06BC	0xF8984000  LDRB	R4, [R8, #0]
0x06C0	0x428C    CMP	R4, R1
0x06C2	0xD102    BNE	L___Lib_UART_123_UARTx_Read_Text33
; r_data end address is: 4 (R1)
;__Lib_UART_123.c, 139 :: 		
0x06C4	0x1C51    ADDS	R1, R2, #1
0x06C6	0xB2C9    UXTB	R1, R1
; delim_idx end address is: 8 (R2)
; delim_idx start address is: 4 (R1)
; delim_idx end address is: 4 (R1)
;__Lib_UART_123.c, 140 :: 		
0x06C8	0xE000    B	L___Lib_UART_123_UARTx_Read_Text13
L___Lib_UART_123_UARTx_Read_Text33:
;__Lib_UART_123.c, 138 :: 		
0x06CA	0xB2D1    UXTB	R1, R2
;__Lib_UART_123.c, 140 :: 		
L___Lib_UART_123_UARTx_Read_Text13:
;__Lib_UART_123.c, 141 :: 		
; delim_idx start address is: 4 (R1)
; delim_idx end address is: 4 (R1)
L___Lib_UART_123_UARTx_Read_Text12:
;__Lib_UART_123.c, 143 :: 		
; delim_idx start address is: 4 (R1)
0x06CC	0xEB080401  ADD	R4, R8, R1, LSL #0
0x06D0	0x7824    LDRB	R4, [R4, #0]
0x06D2	0xB92C    CBNZ	R4, L___Lib_UART_123_UARTx_Read_Text14
; Attempts end address is: 12 (R3)
; UART_Base end address is: 24 (R6)
; Delimiter end address is: 32 (R8)
;__Lib_UART_123.c, 144 :: 		
0x06D4	0x1A44    SUB	R4, R0, R1
0x06D6	0xB224    SXTH	R4, R4
; delim_idx end address is: 4 (R1)
0x06D8	0x193D    ADDS	R5, R7, R4
; Output end address is: 28 (R7)
0x06DA	0x2400    MOVS	R4, #0
0x06DC	0x702C    STRB	R4, [R5, #0]
;__Lib_UART_123.c, 145 :: 		
0x06DE	0xE007    B	L_end_UARTx_Read_Text
;__Lib_UART_123.c, 146 :: 		
L___Lib_UART_123_UARTx_Read_Text14:
;__Lib_UART_123.c, 148 :: 		
; delim_idx start address is: 4 (R1)
; Delimiter start address is: 32 (R8)
; Output start address is: 28 (R7)
; UART_Base start address is: 24 (R6)
; Attempts start address is: 12 (R3)
; Attempts end address is: 12 (R3)
; UART_Base end address is: 24 (R6)
; Delimiter end address is: 32 (R8)
; delim_idx end address is: 4 (R1)
0x06E0	0xFA5FFA80  UXTB	R10, R0
0x06E4	0xB2D8    UXTB	R0, R3
0x06E6	0xFA5FF981  UXTB	R9, R1
0x06EA	0xE7C3    B	L___Lib_UART_123_UARTx_Read_Text6
L___Lib_UART_123_UARTx_Read_Text7:
;__Lib_UART_123.c, 149 :: 		
0x06EC	0x2400    MOVS	R4, #0
0x06EE	0x703C    STRB	R4, [R7, #0]
; Output end address is: 28 (R7)
;__Lib_UART_123.c, 150 :: 		
L_end_UARTx_Read_Text:
0x06F0	0xF8DDE000  LDR	LR, [SP, #0]
0x06F4	0xB001    ADD	SP, SP, #4
0x06F6	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Read_Text
__Lib_UART_123_UARTx_Read:
;__Lib_UART_123.c, 80 :: 		
0x0458	0xB081    SUB	SP, SP, #4
;__Lib_UART_123.c, 82 :: 		
L___Lib_UART_123_UARTx_Read4:
0x045A	0x6802    LDR	R2, [R0, #0]
0x045C	0xF3C21140  UBFX	R1, R2, #5, #1
0x0460	0xB901    CBNZ	R1, L___Lib_UART_123_UARTx_Read5
0x0462	0xE7FA    B	L___Lib_UART_123_UARTx_Read4
L___Lib_UART_123_UARTx_Read5:
;__Lib_UART_123.c, 85 :: 		
0x0464	0x1D01    ADDS	R1, R0, #4
0x0466	0x6809    LDR	R1, [R1, #0]
0x0468	0xB288    UXTH	R0, R1
;__Lib_UART_123.c, 86 :: 		
L_end_UARTx_Read:
0x046A	0xB001    ADD	SP, SP, #4
0x046C	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Read
___CC2DW:
;__Lib_System_100.c, 21 :: 		
0x0920	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 23 :: 		
L_loopDW:
;__Lib_System_100.c, 24 :: 		
0x0922	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_100.c, 25 :: 		
0x0926	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_100.c, 26 :: 		
0x092A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_100.c, 27 :: 		
0x092E	0xD1F8    BNE	L_loopDW
;__Lib_System_100.c, 29 :: 		
L_end___CC2DW:
0x0930	0xB001    ADD	SP, SP, #4
0x0932	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_100.c, 63 :: 		
0x0934	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 65 :: 		
0x0936	0xF04F0900  MOV	R9, #0
;__Lib_System_100.c, 66 :: 		
0x093A	0xF04F0C00  MOV	R12, #0
;__Lib_System_100.c, 67 :: 		
0x093E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_100.c, 68 :: 		
0x0942	0xDC04    BGT	L_loopFZs
;__Lib_System_100.c, 69 :: 		
0x0944	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_100.c, 70 :: 		
0x0948	0xDB01    BLT	L_loopFZs
;__Lib_System_100.c, 71 :: 		
0x094A	0x46D4    MOV	R12, R10
;__Lib_System_100.c, 72 :: 		
0x094C	0x46EA    MOV	R10, SP
;__Lib_System_100.c, 73 :: 		
L_loopFZs:
;__Lib_System_100.c, 74 :: 		
0x094E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_100.c, 75 :: 		
0x0952	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_100.c, 76 :: 		
0x0956	0xD1FA    BNE	L_loopFZs
;__Lib_System_100.c, 77 :: 		
0x0958	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_100.c, 78 :: 		
0x095C	0xDD05    BLE	L_norep
;__Lib_System_100.c, 79 :: 		
0x095E	0x46E2    MOV	R10, R12
;__Lib_System_100.c, 80 :: 		
0x0960	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_100.c, 81 :: 		
0x0964	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_100.c, 82 :: 		
0x0968	0xE7F1    B	L_loopFZs
;__Lib_System_100.c, 83 :: 		
L_norep:
;__Lib_System_100.c, 85 :: 		
L_end___FillZeros:
0x096A	0xB001    ADD	SP, SP, #4
0x096C	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_100_InitialSetUpRCCRCC2:
;__Lib_System_100.c, 298 :: 		
0x0A68	0xB082    SUB	SP, SP, #8
;__Lib_System_100.c, 300 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0A6A	0x4A21    LDR	R2, [PC, #132]
;__Lib_System_100.c, 301 :: 		
0x0A6C	0x4821    LDR	R0, [PC, #132]
0x0A6E	0x9001    STR	R0, [SP, #4]
;__Lib_System_100.c, 302 :: 		
; ulRCC_CFGR2 start address is: 12 (R3)
0x0A70	0x4B21    LDR	R3, [PC, #132]
;__Lib_System_100.c, 304 :: 		
0x0A72	0x9901    LDR	R1, [SP, #4]
0x0A74	0x4821    LDR	R0, [PC, #132]
0x0A76	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 305 :: 		
0x0A78	0x4821    LDR	R0, [PC, #132]
0x0A7A	0x6003    STR	R3, [R0, #0]
; ulRCC_CFGR2 end address is: 12 (R3)
;__Lib_System_100.c, 306 :: 		
0x0A7C	0x4821    LDR	R0, [PC, #132]
0x0A7E	0xEA020100  AND	R1, R2, R0, LSL #0
0x0A82	0x4821    LDR	R0, [PC, #132]
0x0A84	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 308 :: 		
0x0A86	0xF0020001  AND	R0, R2, #1
0x0A8A	0xB140    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC239
; ulRCC_CR end address is: 8 (R2)
0x0A8C	0x4611    MOV	R1, R2
;__Lib_System_100.c, 309 :: 		
L___Lib_System_100_InitialSetUpRCCRCC229:
; ulRCC_CR start address is: 4 (R1)
0x0A8E	0x481E    LDR	R0, [PC, #120]
0x0A90	0x6800    LDR	R0, [R0, #0]
0x0A92	0xF0000002  AND	R0, R0, #2
0x0A96	0xB900    CBNZ	R0, L___Lib_System_100_InitialSetUpRCCRCC230
;__Lib_System_100.c, 310 :: 		
0x0A98	0xE7F9    B	L___Lib_System_100_InitialSetUpRCCRCC229
L___Lib_System_100_InitialSetUpRCCRCC230:
;__Lib_System_100.c, 311 :: 		
0x0A9A	0x460A    MOV	R2, R1
0x0A9C	0xE7FF    B	L___Lib_System_100_InitialSetUpRCCRCC228
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_100_InitialSetUpRCCRCC239:
;__Lib_System_100.c, 308 :: 		
;__Lib_System_100.c, 311 :: 		
L___Lib_System_100_InitialSetUpRCCRCC228:
;__Lib_System_100.c, 313 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0A9E	0xF4023080  AND	R0, R2, #65536
0x0AA2	0xB140    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC240
; ulRCC_CR end address is: 8 (R2)
0x0AA4	0x4611    MOV	R1, R2
;__Lib_System_100.c, 314 :: 		
L___Lib_System_100_InitialSetUpRCCRCC232:
; ulRCC_CR start address is: 4 (R1)
0x0AA6	0x4818    LDR	R0, [PC, #96]
0x0AA8	0x6800    LDR	R0, [R0, #0]
0x0AAA	0xF4003000  AND	R0, R0, #131072
0x0AAE	0x2800    CMP	R0, #0
0x0AB0	0xD100    BNE	L___Lib_System_100_InitialSetUpRCCRCC233
;__Lib_System_100.c, 315 :: 		
0x0AB2	0xE7F8    B	L___Lib_System_100_InitialSetUpRCCRCC232
L___Lib_System_100_InitialSetUpRCCRCC233:
;__Lib_System_100.c, 316 :: 		
0x0AB4	0xE000    B	L___Lib_System_100_InitialSetUpRCCRCC231
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_100_InitialSetUpRCCRCC240:
;__Lib_System_100.c, 313 :: 		
0x0AB6	0x4611    MOV	R1, R2
;__Lib_System_100.c, 316 :: 		
L___Lib_System_100_InitialSetUpRCCRCC231:
;__Lib_System_100.c, 318 :: 		
; ulRCC_CR start address is: 4 (R1)
0x0AB8	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0ABC	0xB158    CBZ	R0, L___Lib_System_100_InitialSetUpRCCRCC234
;__Lib_System_100.c, 319 :: 		
0x0ABE	0x4812    LDR	R0, [PC, #72]
0x0AC0	0x6800    LDR	R0, [R0, #0]
0x0AC2	0xF0407180  ORR	R1, R0, #16777216
0x0AC6	0x4810    LDR	R0, [PC, #64]
0x0AC8	0x6001    STR	R1, [R0, #0]
;__Lib_System_100.c, 320 :: 		
